Name,City,State,Returned (1st Payment),First_payment,Second_payment
LONG ISLAND COMMUNITY HOSPITAL (FKA BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER),PATCHOGUE,NY,,,"$37,600,000.00"
LONG ISLAND JEWISH FOREST HILLS (FKA FOREST HILLS HOSPITAL),FOREST HILLS,NY,,,"$8,478,175.83"
LONG ISLAND JEWISH MEDICAL CENTER,NEW HYDE PARK,NY,,"$277,653,312","$1,136,544.64"
LONG ISLAND JEWISH VALLEY STREAM (FKA FRANKLIN HOSPITAL),VALLEY STREAM,NY,,,"$3,817,801.04"
LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,,,"$5,350,000.00"
LOURDES MEDICAL CENTER (FKA LOURDES HEALTH),PASCO,WA,,,"$1,250,000.00"
LOVELACE MEDICAL CENTER,ALBUQUERQUE,NM,,,"$10,150,000.00"
LOWELL GENERAL HOSPITAL - MAIN CAMPUS,LOWELL,MA,,,"$28,050,000.00"
LOYOLA UNIVERSITY MEDICAL CENTER,MAYWOOD,IL,,"$19,599,154","$13,878,554.17"
LUTHERAN MEDICAL CENTER (FKA EXEMPLA LUTHERAN MEDICAL CENTER),WHEAT RIDGE,CO,,,"$10,150,000.00"
M HEALTH FAIRVIEW SOUTHDALE HOSPITAL,EDINA,MN,2020-05-26T00:00:00.000,"$8,025,837",
M HEALTH FAIRVIEW ST JOSEPHS HOSPITAL (FKA HEALTHEAST ST JOSEPHS HOSPITAL),SAINT PAUL,MN,2020-05-26T00:00:00.000,"$24,265,858","$25,050,000.00"
M HEALTH FAIRVIEW UNIVERSITY OF MINNESOTA MEDICAL CENTER - WEST BANK HOSPITAL,MINNEAPOLIS,MN,2020-05-26T00:00:00.000,"$17,203,432",
MACNEAL HOSPITAL,BERWYN,IL,,"$10,780,487","$21,605,688.90"
MAGEE GENERAL HOSPITAL,MAGEE,MS,,,"$2,450,000.00"
MAIMONIDES MEDICAL CENTER,BROOKLYN,NY,,"$131,500,615","$21,967,263.75"
MAINE MEDICAL CENTER (AKA MMC - BRAMHALL),PORTLAND,ME,,,"$9,100,000.00"
MAINLAND MEDICAL CENTER (AKA HCA HOUSTON HEALTHCARE MAINLAND),TEXAS CITY,TX,,,"$10,200,000.00"
MAJOR HEALTH PARTNERS MEDICAL CENTER (FKA MAJOR HOSPITAL),SHELBYVILLE,IN,,"$16,384,997","$3,450,000.00"
MANCHESTER MEMORIAL HOSPITAL,MANCHESTER,CT,,,"$9,450,000.00"
MAPLE GROVE HOSPITAL,MAPLE GROVE,MN,,,"$4,000,000.00"
MARGARET MARY HEALTH (FKA MARGARET MARY COMMUNITY HOSPITAL),BATESVILLE,IN,,,"$2,300,000.00"
MARIA PARHAM MEDICAL CENTER (AKA MARIA PARHAM HEALTH),HENDERSON,NC,,,"$3,150,000.00"
MARIANJOY REHABILITATION HOSPITAL,WHEATON,IL,,,"$4,050,000.00"
MARTIN LUTHER KING JR COMMUNITY HOSPITAL,LOS ANGELES,CA,,,"$11,750,000.00"
MARY WASHINGTON HOSPITAL,FREDERICKSBURG,VA,,,"$10,100,000.00"
MARYMOUNT HOSPITAL,GARFIELD HEIGHTS,OH,,,"$16,400,000.00"
MASSACHUSETTS GENERAL HOSPITAL,BOSTON,MA,,"$52,294,071","$47,767,959.99"
MAYO CLINIC HOSPITAL - SAINT MARYS CAMPUS,ROCHESTER,MN,,,"$8,300,000.00"
MCCURTAIN MEMORIAL HOSPITAL,IDABEL,OK,,,"$1,200,000.00"
MCLAREN FLINT,FLINT,MI,,"$15,109,199","$4,364,118.13"
MCLAREN LAPEER REGION (FKA LAPEER REGIONAL MEDICAL CENTER),LAPEER,MI,,,"$3,700,000.00"
MCLAREN MACOMB (AKA MOUNT CLEMENS REGIONAL MEDICAL CENTER),MOUNT CLEMENS,MI,,"$19,577,251","$6,722,547.36"
MCLAREN OAKLAND (FKA PONTIAC OSTEOPATHIC HOSPITAL MEDICAL CENTER),PONTIAC,MI,,,"$5,100,000.00"
MCLAREN PORT HURON,PORT HURON,MI,,,"$4,750,000.00"
MCLEOD HEALTH CHERAW (FKA CHESTERFIELD GENERAL HOSPITAL),CHERAW,SC,,,"$2,700,000.00"
MCLEOD HEALTH CLARENDON (FKA CLARENDON MEMORIAL HOSPITAL),MANNING,SC,,,"$3,200,000.00"
MCLEOD REGIONAL MEDICAL CENTER,FLORENCE,SC,,,"$13,650,000.00"
MEDICAL CENTER BARBOUR,EUFAULA,AL,,,"$1,400,000.00"
MEDICAL CITY ARLINGTON (FKA MEDICAL CENTER OF ARLINGTON),ARLINGTON,TX,,,"$8,350,000.00"
MEDICAL CITY DALLAS,DALLAS,TX,,,"$9,450,000.00"
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,BALTIMORE,MD,,,"$15,850,000.00"
MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL,WASHINGTON,DC,,,"$18,650,000.00"
MEDSTAR GOOD SAMARITAN HOSPITAL,BALTIMORE,MD,,,"$10,150,000.00"
MEDSTAR HARBOR HOSPITAL,BALTIMORE,MD,,,"$7,400,000.00"
MEDSTAR MONTGOMERY MEDICAL CENTER,OLNEY,MD,,,"$13,400,000.00"
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,CLINTON,MD,,"$8,159,432","$13,140,567.77"
MEDSTAR ST MARYS HOSPITAL,LEONARDTOWN,MD,,,"$4,550,000.00"
MEDSTAR UNION MEMORIAL HOSPITAL,BALTIMORE,MD,,,"$8,300,000.00"
MEDSTAR WASHINGTON HOSPITAL CENTER,WASHINGTON,DC,,"$29,260,456","$37,002,104.52"
MELROSEWAKEFIELD HOSPITAL,MELROSE,MA,,"$10,735,623","$6,974,076.48"
MEMORIAL HERMANN - TEXAS MEDICAL CENTER,HOUSTON,TX,,,"$20,200,000.00"
MEMORIAL HERMANN GREATER HEIGHTS HOSPITAL (FKA MEMORIAL HERMANN NORTHWEST HOSPITAL),HOUSTON,TX,,,"$79,500,000.00"
MEMORIAL HERMANN KATY HOSPITAL,KATY,TX,,,"$8,450,000.00"
MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER,HOUSTON,TX,,,"$16,800,000.00"
MEMORIAL HERMANN NORTHEAST HOSPITAL,HUMBLE,TX,,,"$13,950,000.00"
MEMORIAL HERMANN SUGAR LAND HOSPITAL,SUGAR LAND,TX,,,"$10,100,000.00"
MEMORIAL HOSPITAL AT GULFPORT,GULFPORT,MS,2020-05-11T00:00:00.000,"$15,355,596",
MEMORIAL HOSPITAL BELLEVILLE,BELLEVILLE,IL,,,"$10,700,000.00"
MEMORIAL HOSPITAL MIRAMAR,MIRAMAR,FL,,,"$6,150,000.00"
MEMORIAL HOSPITAL OF GARDENA,GARDENA,CA,,,"$23,700,000.00"
MEMORIAL HOSPITAL PEMBROKE,PEMBROKE PINES,FL,,,"$8,300,000.00"
MEMORIAL HOSPITAL WEST,PEMBROKE PINES,FL,,"$16,256,769","$2,710,851.66"
MEMORIAL REGIONAL HOSPITAL,HOLLYWOOD,FL,,"$25,816,209","$6,263,433.04"
MEMORIAL REGIONAL MEDICAL CENTER,MECHANICSVILLE,VA,,,"$10,500,000.00"
MEMORIAL SATILLA HEALTH,WAYCROSS,GA,,,"$4,300,000.00"
MEMORIAL SLOAN KETTERING CANCER CENTER,NEW YORK,NY,,"$18,320,235","$5,079,765.38"
MERCER COUNTY COMMUNITY HOSPITAL - COLDWATER,COLDWATER,OH,,,"$1,200,000.00"
MERCY CATHOLIC MEDICAL CENTER - MERCY FITZGERALD CAMPUS,DARBY,PA,,"$17,469,310","$14,128,554.17"
MERCY HEALTH - FAIRFIELD HOSPITAL,FAIRFIELD,OH,,,"$11,900,000.00"
MERCY HEALTH - ST ANNE HOSPITAL,TOLEDO,OH,,,"$4,300,000.00"
MERCY HEALTH - ST CHARLES HOSPITAL,OREGON,OH,,,"$4,450,000.00"
MERCY HEALTH - ST ELIZABETH BOARDMAN HOSPITAL,YOUNGSTOWN,OH,,"$13,084,973","$2,214,803.21"
MERCY HEALTH - ST ELIZABETH YOUNGSTOWN HOSPITAL,YOUNGSTOWN,OH,,"$12,390,298","$11,531,294.50"
MERCY HEALTH - ST VINCENT MEDICAL CENTER,TOLEDO,OH,,,"$12,550,000.00"
MERCY HEALTH - WEST HOSPITAL,CINCINNATI,OH,,,"$8,600,000.00"
MERCY HEALTH HACKLEY CAMPUS (FKA MERCY HEALTH MUSKEGON - HACKLEY),MUSKEGON,MI,,,"$9,700,000.00"
MERCY HEALTH SAINT MARYS (FKA ST MARYS HEALTH CARE),GRAND RAPIDS,MI,,,"$11,800,000.00"
MERCY HOSPITAL,COON RAPIDS,MN,,,"$17,950,000.00"
MERCY HOSPITAL & MEDICAL CENTER,CHICAGO,IL,,"$15,330,984","$1,114,118.13"
MERCY HOSPITAL OF BUFFALO,BUFFALO,NY,,"$11,040,072",
MERCY HOSPITAL SOUTH (FKA ST ANTHONYS MEDICAL CENTER),SAINT LOUIS,MO,,,"$8,600,000.00"
MERCY HOSPITAL ST LOUIS,SAINT LOUIS,MO,,"$18,081,456","$4,796,415.62"
MERCY MEDICAL CENTER (MA),SPRINGFIELD,MA,,"$12,721,821","$2,555,003.81"
MERCY MEDICAL CENTER (NY),ROCKVILLE CENTRE,NY,,"$33,005,252","$7,820,859.28"
MERCYHEALTH JAVON BEA HOSPITAL - ROCKTON,ROCKFORD,IL,,"$12,910,709",
MERCYONE DES MOINES MEDICAL CENTER (FKA MERCY MEDICAL CENTER - DES MOINES),DES MOINES,IA,,,"$17,500,000.00"
MERCYONE SIOUXLAND MEDICAL CENTER (FKA MERCY MEDICAL CENTER - SIOUX CITY),SIOUX CITY,IA,,,"$10,750,000.00"
MERCYONE WATERLOO MEDICAL CENTER (FKA COVENANT MEDICAL CENTER),WATERLOO,IA,,,"$6,400,000.00"
MERIT HEALTH WESLEY (FKA WESLEY MEDICAL CENTER),HATTIESBURG,MS,,,"$4,900,000.00"
METHODIST CHARLTON MEDICAL CENTER,DALLAS,TX,,,"$8,800,000.00"
METHODIST DALLAS MEDICAL CENTER,DALLAS,TX,,,"$14,050,000.00"
METHODIST HOSPITAL,ST LOUIS PARK,MN,,,"$15,250,000.00"
METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,ARCADIA,CA,,,"$9,400,000.00"
METHODIST HOSPITALS - NORTHLAKE,GARY,IN,,,"$11,700,000.00"
METHODIST OLIVE BRANCH HOSPITAL,OLIVE BRANCH,MS,,,"$1,800,000.00"
METHODIST RICHARDSON MEDICAL CENTER,RICHARDSON,TX,,,"$5,750,000.00"
METHODIST UNIVERSITY HOSPITAL,MEMPHIS,TN,,,"$8,400,000.00"
METROWEST MEDICAL CENTER - FRAMINGHAM UNION HOSPITAL,FRAMINGHAM,MA,,"$18,946,354","$2,142,305.12"
MIDDLESEX HOSPITAL (AKA MIDDLESEX HEALTH SYSTEM),MIDDLETOWN,CT,,"$10,375,248","$4,435,931.14"
MIDHUDSON REGIONAL HOSPITAL (FKA ST FRANCIS HOSPITAL),POUGHKEEPSIE,NY,,,"$7,400,000.00"
MIDSTATE MEDICAL CENTER,MERIDEN,CT,,,"$10,550,000.00"
MILFORD REGIONAL MEDICAL CENTER,MILFORD,MA,,,"$10,400,000.00"
MILLARD FILLMORE SUBURBAN HOSPITAL,WILLIAMSVILLE,NY,,"$14,810,932","$3,871,495.10"
MINIDOKA MEMORIAL HOSPITAL,RUPERT,ID,,,"$500,000.00"
MIRIAM HOSPITAL,PROVIDENCE,RI,,,"$24,000,000.00"
MISSION COMMUNITY HOSPITAL,PANORAMA CITY,CA,,,"$7,850,000.00"
MISSISSIPPI BAPTIST MEDICAL CENTER (FKA MISSISSIPPI HOSPITAL FOR RESTORATIVE CARE),JACKSON,MS,,,"$8,900,000.00"
MISSOURI BAPTIST MEDICAL CENTER,SAINT LOUIS,MO,,,"$9,350,000.00"
MITCHELL COUNTY HOSPITAL,CAMILLA,GA,,,"$2,750,000.00"
MOBILE INFIRMARY,MOBILE,AL,,"$12,172,443","$8,686,616.22"
MONMOUTH MEDICAL CENTER,LONG BRANCH,NJ,,"$16,016,127","$5,891,778.99"
MONMOUTH MEDICAL CENTER SOUTHERN CAMPUS,LAKEWOOD,NJ,,"$12,606,762","$3,716,173.38"
MONTEFIORE HOSPITAL - EINSTEIN CAMPUS (AKA JACK D WEILER HOSPITAL),BRONX,NY,,"$89,200,836","$20,292,929.78"
MONTEFIORE HOSPITAL - MOSES CAMPUS,BRONX,NY,,"$156,708,592","$8,235,174.47"
MONTEFIORE MOUNT VERNON HOSPITAL,MOUNT VERNON,NY,,"$15,174,844",
MONTEFIORE NEW ROCHELLE HOSPITAL (FKA SOUND SHORE MEDICAL CENTER OF WESTCHESTER),NEW ROCHELLE,NY,,"$27,970,631","$8,870,333.15"
MONTEFIORE NYACK HOSPITAL (FKA NYACK HOSPITAL),NYACK,NY,,"$44,828,287","$14,940,299.13"
MONTEFIORE WAKEFIELD CAMPUS,BRONX,NY,,"$72,958,948","$8,384,818.45"
MONTEREY PARK HOSPITAL,MONTEREY PARK,CA,,,"$3,950,000.00"
MONTROSE MEMORIAL HOSPITAL,MONTROSE,CO,,,"$1,850,000.00"
MOORE COUNTY HOSPITAL DISTRICT,DUMAS,TX,,,"$2,000,000.00"
MOREHOUSE GENERAL HOSPITAL,BASTROP,LA,,,"$1,600,000.00"
MORRISTOWN MEDICAL CENTER,MORRISTOWN,NJ,,"$47,395,253","$13,980,340.77"
MORTON HOSPITAL,TAUNTON,MA,,"$9,868,747","$12,924,761.57"
MOUNT AUBURN HOSPITAL,CAMBRIDGE,MA,,,"$14,350,000.00"
MOUNT CARMEL EAST,COLUMBUS,OH,,,"$12,250,000.00"
MOUNT CARMEL ST ANNS,WESTERVILLE,OH,,,"$8,900,000.00"
MOUNT SINAI BETH ISRAEL (FKA MOUNT SINAI BETH ISRAEL MEDICAL CENTER BROOKLYN HOSPITAL CENTER),NEW YORK,NY,,"$46,958,400","$7,581,184.81"
MOUNT SINAI BROOKLYN (AKA MOUNT SINAI BETH ISRAEL BROOKLYN MEDICAL CENTER - KINGS HIGHWAY DIVISION BROOKLYN),BROOKLYN,NY,,"$54,809,930","$2,029,655.69"
MOUNT SINAI MEDICAL CENTER (AKA THE MOUNT SINAI HOSPITAL),NEW YORK,NY,,"$140,754,861","$12,881,540.83"
MOUNT SINAI MEDICAL CENTER (FL),MIAMI BEACH,FL,,"$16,629,727","$15,933,875.89"
MOUNT SINAI MORNINGSIDE (FKA MOUNT SINAI ST LUKES),NEW YORK,NY,,"$63,732,310","$2,852,520.96"
MOUNT SINAI QUEENS,ASTORIA,NY,,"$68,397,632","$4,588,770.01"
MOUNT SINAI SOUTH NASSAU (FKA SOUTH NASSAU COMMUNITIES HOSPITAL),OCEANSIDE,NY,,"$64,596,069","$6,853,573.22"
MOUNT SINAI WEST (FKA ROOSEVELT HOSPITAL MOUNT SINAI ROOSEVELT),NEW YORK,NY,,"$46,720,663","$5,314,167.39"
MOUNTAINVIEW HOSPITAL,LAS VEGAS,NV,,,"$9,900,000.00"
MT SINAI HOSPITAL MEDICAL CENTER (AKA MOUNT SINAI HOSPITAL),CHICAGO,IL,,"$17,045,371","$4,733,190.80"
MULTICARE AUBURN MEDICAL CENTER,AUBURN,WA,,,"$5,600,000.00"
MUNSON HEALTHCARE GRAYLING HOSPITAL,GRAYLING,MI,,,"$1,800,000.00"
NACOGDOCHES MEDICAL CENTER (AKA NMC HEALTH NETWORK),NACOGDOCHES,TX,,,"$5,100,000.00"
NANTICOKE MEMORIAL HOSPITAL,SEAFORD,DE,,,"$7,700,000.00"
NATHAN LITTAUER HOSPITAL,GLOVERSVILLE,NY,,,"$1,850,000.00"
NAVICENT HEALTH BALDWIN (FKA OCONEE REGIONAL MEDICAL CENTER),MILLEDGEVILLE,GA,,,"$5,450,000.00"
NAZARETH HOSPITAL,PHILADELPHIA,PA,,"$10,133,012","$10,324,761.57"
NCH BAKER HOSPITAL DOWNTOWN (FKA NCH DOWNTOWN NAPLES HOSPITAL CAMPUS),NAPLES,FL,,,"$6,600,000.00"
NCH NORTH NAPLES HOSPITAL,NAPLES,FL,,,"$8,350,000.00"
NEBRASKA MEDICAL CENTER,OMAHA,NE,,,"$13,700,000.00"
NESHOBA COUNTY GENERAL HOSPITAL,PHILADELPHIA,MS,,,"$1,950,000.00"
NEW MILFORD HOSPITAL,NEW MILFORD,CT,,,"$50,000.00"
NEW ORLEANS EAST HOSPITAL,NEW ORLEANS,LA,,"$10,402,390",
NEW YORK COMMUNITY HOSPITAL OF BROOKLYN,BROOKLYN,NY,,"$36,591,244","$6,200,416.44"
NEWARK BETH ISRAEL MEDICAL CENTER,NEWARK,NJ,,"$50,645,428","$6,658,686.72"
NEWMAN REGIONAL HEALTH,EMPORIA,KS,,,"$1,600,000.00"
NEWTON MEDICAL CENTER,NEWTON,NJ,,"$9,121,413","$6,401,737.34"
NEWTON-WELLESLEY HOSPITAL,NEWTON,MA,,"$13,316,809","$14,283,190.80"
NEWYORK-PRESBYTERIAN ALLEN HOSPITAL,NEW YORK,NY,,"$76,926,186","$10,344,935.77"
NEWYORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL (FKA NEW YORK METHODIST HOSPITAL),BROOKLYN,NY,,"$86,952,151","$16,695,878.34"
NEWYORK-PRESBYTERIAN HUDSON HOSPITAL (FKA HUDSON VALLEY HOSPITAL CENTER),CORTLANDT MANOR,NY,,"$19,502,808","$5,390,934.95"
NEWYORK-PRESBYTERIAN LAWRENCE HOSPITAL (FKA LAWRENCE HOSPITAL CENTER),BRONXVILLE,NY,,"$33,253,535","$6,396,464.89"
NEWYORK-PRESBYTERIAN LOWER MANHATTAN HOSPITAL (AKA NEW YORK DOWNTOWN HOSPITAL),NEW YORK,NY,,"$21,476,241","$1,423,758.57"
NEWYORK-PRESBYTERIAN MORGAN STANLEY CHILDRENS HOSPITAL,NEW YORK,NY,,"$45,212,167","$10,308,955.36"
NEWYORK-PRESBYTERIAN QUEENS,FLUSHING,NY,,"$143,251,512",
NEWYORK-PRESBYTERIAN WESTCHESTER DIVISION (AKA NEWYORK-PRESBYTERIAN WESTCHESTER BEHAVIORAL HEALTH CENTER),WHITE PLAINS,NY,,,"$5,200,000.00"
NEWYORK-PRESBYTERIAN/COLUMBIA UNIVERSITY IRVING MEDICAL CENTER,NEW YORK,NY,,"$152,747,325","$16,373,796.68"
NEWYORK-PRESBYTERIAN/WEILL CORNELL MEDICAL CENTER,NEW YORK,NY,,"$118,647,057","$10,924,065.33"
NORTH CADDO MEDICAL CENTER,VIVIAN,LA,,,"$1,550,000.00"
NORTH COLORADO MEDICAL CENTER,GREELEY,CO,,"$15,607,540","$3,164,118.13"
NORTH GREENVILLE MEDICAL CAMPUS (AKA NORTH GREENVILLE HOSPITAL),TRAVELERS REST,SC,,,"$8,450,000.00"
NORTH MEMORIAL HEALTH HOSPITAL,ROBBINSDALE,MN,,,"$19,100,000.00"
NORTH MISSISSIPPI MEDICAL CENTER - TUPELO,TUPELO,MS,,,"$9,850,000.00"
NORTH OAKS MEDICAL CENTER,HAMMOND,LA,,"$13,432,422","$1,904,318.73"
NORTH SHORE MEDICAL CENTER - SALEM HOSPITAL,SALEM,MA,,"$19,607,168","$27,281,820.63"
NORTH SHORE UNIVERSITY HOSPITAL,MANHASSET,NY,,,"$5,119,160.05"
NORTH SUBURBAN MEDICAL CENTER,THORNTON,CO,,,"$7,200,000.00"
NORTH VISTA HOSPITAL,NORTH LAS VEGAS,NV,,,"$7,550,000.00"
NORTHEAST GEORGIA MEDICAL CENTER,GAINESVILLE,GA,,,"$16,206,900.11"
NORTHEAST GEORGIA MEDICAL CENTER BARROW,WINDER,GA,,,"$2,850,000.00"
NORTHEAST GEORGIA MEDICAL CENTER BRASELTON,BRASELTON,GA,,"$22,807,992","$7,350,000.00"
NORTHEAST REHABILITATION HOSPITAL - SALEM,SALEM,NH,,,"$5,100,000.00"
NORTHERN COLORADO LONG TERM ACUTE HOSPITAL,JOHNSTOWN,CO,,,"$750,000.00"
NORTHERN LOUISIANA MEDICAL CENTER,RUSTON,LA,,,"$4,050,000.00"
NORTHERN NEVADA MEDICAL CENTER,SPARKS,NV,,,"$2,100,000.00"
NORTHERN WESTCHESTER HOSPITAL,MOUNT KISCO,NY,,"$16,295,632","$3,008,111.32"
NORTHRIDGE HOSPITAL MEDICAL CENTER,NORTHRIDGE,CA,,,"$11,500,000.00"
NORTHSIDE HOSPITAL ATLANTA,ATLANTA,GA,,"$15,465,242","$10,493,834.24"
NORTHSIDE HOSPITAL CHEROKEE,CANTON,GA,,,"$7,050,000.00"
NORTHSIDE HOSPITAL DULUTH (FKA GWINNETT MEDICAL CENTER - DULUTH),DULUTH,GA,,,"$6,350,000.00"
NORTHSIDE HOSPITAL GWINNETT (FKA GWINNETT MEDICAL CENTER - LAWRENCEVILLE),LAWRENCEVILLE,GA,,,"$17,950,000.00"
NORTHWEST COMMUNITY HOSPITAL (AKA NORTHWEST COMMUNITY HEALTHCARE),ARLINGTON HEIGHTS,IL,,,"$29,500,000.00"
NORTHWEST HOSPITAL,RANDALLSTOWN,MD,,,"$16,200,000.00"
NORTHWEST MEDICAL CENTER,MARGATE,FL,,,"$6,750,000.00"
NORTHWEST TEXAS HOSPITAL,AMARILLO,TX,,,"$10,650,000.00"
NORTHWESTERN MEDICINE CENTRAL DUPAGE HOSPITAL,WINFIELD,IL,,"$13,340,515","$23,374,761.57"
NORTHWESTERN MEDICINE DELNOR HOSPITAL (FKA DELNOR COMMUNITY HOSPITAL),GENEVA,IL,,,"$9,850,000.00"
NORTHWESTERN MEDICINE HUNTLEY HOSPITAL (FKA CENTEGRA HOSPITAL - HUNTLEY),HUNTLEY,IL,,,"$10,500,000.00"
NORTHWESTERN MEDICINE KISHWAUKEE HOSPITAL (FKA KISHWAUKEE COMMUNITY HOSPITAL),DEKALB,IL,,,"$3,850,000.00"
NORTHWESTERN MEDICINE LAKE FOREST HOSPITAL,LAKE FOREST,IL,,"$10,363,767","$17,547,100.71"
NORTHWESTERN MEDICINE MCHENRY HOSPITAL (FKA CENTEGRA HOSPITAL - MCHENRY),MCHENRY,IL,,,"$13,600,000.00"
NORTHWESTERN MEDICINE WOODSTOCK HOSPITAL (FKA CENTEGRA HOSPITAL - WOODSTOCK),WOODSTOCK,IL,,,"$150,000.00"
NORTHWESTERN MEMORIAL HOSPITAL,CHICAGO,IL,,"$34,692,433","$31,365,696.52"
NORWALK COMMUNITY HOSPITAL,NORWALK,CA,,,"$4,000,000.00"
NORWALK HOSPITAL,NORWALK,CT,,"$19,116,685","$6,603,474.69"
NORWEGIAN AMERICAN HOSPITAL,CHICAGO,IL,,,"$10,800,000.00"
NORWOOD HOSPITAL,NORWOOD,MA,,,"$14,900,000.00"
NOVANT HEALTH FORSYTH MEDICAL CENTER (FKA FORSYTH MEMORIAL HOSPITAL),WINSTON SALEM,NC,,,"$11,600,000.00"
NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER (FKA PRESBYTERIAN HOSPITAL),CHARLOTTE,NC,,"$15,254,592","$5,970,810.02"
NOVANT HEALTH UVA HEALTH SYSTEM CULPEPER MEDICAL CENTER,CULPEPER,VA,,,"$3,450,000.00"
NOVANT HEALTH UVA HEALTH SYSTEM PRINCE WILLIAM MEDICAL CENTER (FKA PRINCE WILLIAM HOSPITAL),MANASSAS,VA,,,"$16,800,000.00"
NOXUBEE GENERAL HOSPITAL,MACON,MS,,,"$700,000.00"
NUHEALTH - NASSAU UNIVERSITY MEDICAL CENTER,EAST MEADOW,NY,,"$75,340,417",
NYC HEALTH AND HOSPITALS - BELLEVUE (FKA BELLEVUE HOSPITAL CENTER),NEW YORK,NY,,"$86,705,276","$23,995,352.21"
NYC HEALTH AND HOSPITALS - CONEY ISLAND (FKA CONEY ISLAND HOSPITAL),BROOKLYN,NY,,"$66,231,250","$4,727,441.48"
NYC HEALTH AND HOSPITALS - ELMHURST (FKA ELMHURST HOSPITAL CENTER),ELMHURST,NY,,"$111,346,403",
NYC HEALTH AND HOSPITALS - HARLEM (FKA HARLEM HOSPITAL CENTER),NEW YORK,NY,,"$42,296,604","$1,108,845.67"
NYC HEALTH AND HOSPITALS - JACOBI (FKA JACOBI MEDICAL CENTER),BRONX,NY,,"$75,309,433","$7,966,639.09"
NYC HEALTH AND HOSPITALS - KINGS COUNTY (FKA KINGS COUNTY HOSPITAL CENTER),BROOKLYN,NY,,"$78,931,188","$5,069,220.47"
NYC HEALTH AND HOSPITALS - LINCOLN (FKA LINCOLN MEDICAL & MENTAL HEALTH CENTER),BRONX,NY,,"$76,138,988","$4,914,583.83"
NYC HEALTH AND HOSPITALS - METROPOLITAN (FKA METROPOLITAN HOSPITAL CENTER),NEW YORK,NY,,"$28,539,057","$1,136,139.36"
NYC HEALTH AND HOSPITALS - NORTH CENTRAL BRONX (FKA NORTH CENTRAL BRONX HOSPITAL),BRONX,NY,,"$27,517,019","$1,597,994.01"
NYC HEALTH AND HOSPITALS - QUEENS (FKA QUEENS HOSPITAL CENTER),JAMAICA,NY,,"$66,414,764","$760,265.11"
NYC HEALTH AND HOSPITALS - WOODHULL (FKA WOODHULL MEDICAL AND MENTAL HEALTH CENTER),BROOKLYN,NY,,"$39,900,635","$3,542,513.34"
NYU WINTHROP HOSPITAL (FKA WINTHROP UNIVERSITY HOSPITAL),MINEOLA,NY,,"$108,038,388","$9,728,701.96"
OCEAN MEDICAL CENTER,BRICK,NJ,,"$26,881,205","$4,362,430.05"
OCEANS BEHAVIORAL HOSPITAL GREATER NEW ORLEANS - WESTBANK,GRETNA,LA,,,"$1,300,000.00"
OCHSNER LSU HEALTH SHREVEPORT - ACADEMIC MEDICAL CENTER (FKA UNIVERSITY HEALTH SHREVEPORT),SHREVEPORT,LA,,,"$14,250,000.00"
OCHSNER LSU HEALTH SHREVEPORT - MONROE MEDICAL CENTER (FKA UNIVERSITY HEALTH CONWAY),MONROE,LA,,,"$6,950,000.00"
OCHSNER MEDICAL CENTER - BATON ROUGE,BATON ROUGE,LA,,,"$10,800,000.00"
OCHSNER MEDICAL CENTER - KENNER,KENNER,LA,,"$16,231,407","$2,012,747.96"
OCHSNER MEDICAL CENTER - NORTH SHORE,SLIDELL,LA,,,"$8,800,000.00"
OCHSNER MEDICAL CENTER - WEST BANK CAMPUS,GRETNA,LA,,"$91,279,200",
OCHSNER ST ANNE HOSPITAL,RACELAND,LA,,,"$2,500,000.00"
OHIO STATE UNIVERSITY WEXNER MEDICAL CENTER,COLUMBUS,OH,,"$19,813,761","$22,598,470.88"
OHIOHEALTH DOCTORS HOSPITAL,COLUMBUS,OH,,,"$6,350,000.00"
OHIOHEALTH RIVERSIDE METHODIST HOSPITAL,COLUMBUS,OH,,,"$15,550,000.00"
OHSU DOERNBECHER CHILDRENS HOSPITAL,PORTLAND,OR,,,"$18,550,000.00"
OLIVE VIEW - UCLA MEDICAL CENTER,SYLMAR,CA,,,"$13,200,000.00"
OLYMPIA MEDICAL CENTER,LOS ANGELES,CA,,,"$5,950,000.00"
OMEGA HOSPITAL,METAIRIE,LA,,,"$700,000.00"
ORANGE REGIONAL MEDICAL CENTER,MIDDLETOWN,NY,,"$27,638,224","$13,383,557.98"
ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,ORLANDO,FL,,,"$14,600,000.00"
OSF LITTLE COMPANY OF MARY MEDICAL CENTER (FKA LITTLE COMPANY OF MARY HOSPITAL),EVERGREEN PARK,IL,,"$18,267,106","$11,427,184.00"
OTTUMWA REGIONAL HEALTH CENTER,OTTUMWA,IA,,,"$2,850,000.00"
OU MEDICAL CENTER,OKLAHOMA CITY,OK,2020-08-11T00:00:00.000,"$35,818,349",
